
OptiFine_1.2.5_HD_C6
Sat Jan 10 18:18:53 GMT 2026
OS: Windows 11 (amd64) version 10.0
Java: 1.8.0_472, Temurin
VM: OpenJDK 64-Bit Server VM (mixed mode), Temurin
LWJGL: 2.9.4
OpenGL: AMD  Radeon RX 7800 XT version 4.6.0 Compatibility Profile Context 25.12.1.251128, ATI Technologies Inc.
OpenGL Version: 4.0
OpenGL Fancy fog: Not available (GL_NV_fog_distance)
Loading /font/default.properties
Loading /font/alternate.properties
TextureFX registered: buildcraft.energy.TextureOilFX@fed66f7, texId: 84, index: 205
TextureFX registered: buildcraft.energy.TextureFuelFX@e126b2a, texId: 85, index: 48
TextureFX registered: buildcraft.energy.TextureOilFlowFX@6aac6ec1, texId: 84, index: 206
TextureFX registered: ModTextureStatic /terrain.png @ 144, texId: 84, index: 144
TextureFX registered: ModTextureStatic /terrain.png @ 145, texId: 84, index: 145
TextureFX registered: ModTextureStatic /terrain.png @ 146, texId: 84, index: 146
TextureFX registered: ModTextureStatic /terrain.png @ 147, texId: 84, index: 147
TextureFX registered: ModTextureStatic /terrain.png @ 148, texId: 84, index: 148
TextureFX registered: ModTextureStatic /terrain.png @ 149, texId: 84, index: 149
TextureFX registered: ModTextureStatic /terrain.png @ 150, texId: 84, index: 150
TextureFX registered: ModTextureStatic /terrain.png @ 151, texId: 84, index: 151
TextureFX registered: ModTextureStatic /terrain.png @ 152, texId: 84, index: 152
TextureFX registered: ModTextureStatic /terrain.png @ 153, texId: 84, index: 153
TextureFX registered: ModTextureStatic /terrain.png @ 154, texId: 84, index: 154
TextureFX registered: ModTextureStatic /terrain.png @ 155, texId: 84, index: 155
TextureFX registered: ModTextureStatic /terrain.png @ 156, texId: 84, index: 156
TextureFX registered: ModTextureStatic /terrain.png @ 157, texId: 84, index: 157
TextureFX registered: ModTextureStatic /terrain.png @ 158, texId: 84, index: 158
TextureFX registered: ModTextureStatic /terrain.png @ 159, texId: 84, index: 159
TextureFX registered: ModTextureStatic /terrain.png @ 160, texId: 84, index: 160
TextureFX registered: ModTextureStatic /terrain.png @ 161, texId: 84, index: 161
TextureFX registered: ModTextureStatic /terrain.png @ 162, texId: 84, index: 162
TextureFX registered: ModTextureStatic /terrain.png @ 163, texId: 84, index: 163
TextureFX registered: ModTextureStatic /terrain.png @ 164, texId: 84, index: 164
TextureFX registered: ModTextureStatic /terrain.png @ 165, texId: 84, index: 165
TextureFX registered: ModTextureStatic /terrain.png @ 166, texId: 84, index: 166
TextureFX registered: forestry.core.TextureBiomassFX@43ac9fe7, texId: 38, index: 13
TextureFX registered: forestry.core.TextureBiofuelFX@4dfac1cd, texId: 38, index: 12
TextureFX registered: forestry.factory.TextureMilkFX@61b0930d, texId: 38, index: 15
TextureFX registered: forestry.core.TextureHoneyFX@2e2e2196, texId: 38, index: 76
TextureFX registered: forestry.factory.TextureSeedOilFX@9dad013, texId: 38, index: 74
TextureFX registered: forestry.core.TextureJuiceFX@12b59c4c, texId: 38, index: 75
TextureFX registered: forestry.core.TextureMeadFX@77784dec, texId: 38, index: 77
TextureFX registered: forestry.core.TextureGlassFX@2805e004, texId: 38, index: 49
TextureFX registered: forestry.core.TextureHabitatLocatorFX@b839187, texId: 38, index: 105
TextureFX registered: ModTextureStatic /terrain.png @ 167, texId: 84, index: 167
TextureFX registered: ModTextureStatic /terrain.png @ 168, texId: 84, index: 168
TextureFX registered: ModTextureStatic /terrain.png @ 169, texId: 84, index: 169
TextureFX registered: ModTextureStatic /terrain.png @ 170, texId: 84, index: 170
TextureFX registered: ModTextureStatic /terrain.png @ 171, texId: 84, index: 171
TextureFX registered: ModTextureStatic /terrain.png @ 172, texId: 84, index: 172
TextureFX registered: ModTextureStatic /terrain.png @ 173, texId: 84, index: 173
TextureFX registered: ModTextureStatic /terrain.png @ 174, texId: 84, index: 174
TextureFX registered: ModTextureStatic /terrain.png @ 175, texId: 84, index: 175
TextureFX registered: ModTextureStatic /terrain.png @ 176, texId: 84, index: 176
TextureFX registered: ModTextureStatic /terrain.png @ 177, texId: 84, index: 177
TextureFX registered: ModTextureStatic /terrain.png @ 178, texId: 84, index: 178
TextureFX registered: ModTextureStatic /terrain.png @ 179, texId: 84, index: 179
TextureFX registered: ModTextureStatic /terrain.png @ 180, texId: 84, index: 180
TextureFX registered: ModTextureStatic /terrain.png @ 181, texId: 84, index: 181
TextureFX registered: ModTextureStatic /terrain.png @ 182, texId: 84, index: 182
TextureFX registered: ModTextureStatic /terrain.png @ 183, texId: 84, index: 183
TextureFX registered: ModTextureStatic /terrain.png @ 184, texId: 84, index: 184
TextureFX registered: railcraft.render.TextureCreosoteOilFX@77e6e10d, texId: 55, index: 0
TextureFX registered: ModTextureStatic /terrain.png @ 185, texId: 84, index: 185
TextureFX registered: ModTextureStatic /terrain.png @ 186, texId: 84, index: 186
TextureFX registered: ModTextureStatic /terrain.png @ 187, texId: 84, index: 187
TextureFX registered: ModTextureStatic /terrain.png @ 188, texId: 84, index: 188
TextureFX registered: bv@34012c66, texId: 87, index: 237
TextureFX registered: qa@4e3a2f9a, texId: 87, index: 205
TextureFX registered: zp@3e3c9753, texId: 87, index: 14
TextureFX registered: tu@44fedf24, texId: 231, index: 54
TextureFX registered: ht@23ddcaa6, texId: 231, index: 70
TextureFX registered: ael@56e68d3b, texId: 87, index: 206
TextureFX registered: gf@4f7b7a6f, texId: 87, index: 238
TextureFX registered: nh@717dcebc, texId: 87, index: 31
TextureFX registered: nh@7b4bb559, texId: 87, index: 47
TextureFX removed: bv@34012c66, texId: 87, index: 237
TextureFX registered: TextureHDLavaFX@406ebcd6, texId: 87, index: 237
TextureFX removed: qa@4e3a2f9a, texId: 87, index: 205
TextureFX registered: TextureHDWaterFX@57c0beb2, texId: 87, index: 205
TextureFX removed: zp@3e3c9753, texId: 87, index: 14
TextureFX registered: TextureHDPortalFX@73c04f92, texId: 87, index: 14
TextureFX removed: ael@56e68d3b, texId: 87, index: 206
TextureFX registered: TextureHDWaterFlowFX@44db2d44, texId: 87, index: 206
TextureFX removed: gf@4f7b7a6f, texId: 87, index: 238
TextureFX registered: TextureHDLavaFlowFX@71e6a105, texId: 87, index: 238
TextureFX removed: nh@717dcebc, texId: 87, index: 31
TextureFX registered: TextureHDFlamesFX@2301a4a5, texId: 87, index: 31
TextureFX removed: nh@7b4bb559, texId: 87, index: 47
TextureFX registered: TextureHDFlamesFX@52ccc388, texId: 87, index: 47
TextureFX removed: tu@44fedf24, texId: 231, index: 54
TextureFX registered: TextureHDCompassFX@5da40e02, texId: 231, index: 54
TextureFX removed: ht@23ddcaa6, texId: 231, index: 70
TextureFX registered: TextureHDWatchFX@217f0904, texId: 231, index: 70
Loading custom colors: /misc/grasscolor.png
Loading custom colors: /misc/foliagecolor.png
